"","employee","salaries_2017","salaries_2018","change","got_raise"
"1","Employee 1",42965.3196805157,48264.5645656157,5299.24488510005,TRUE
"2","Employee 2",42914.6537650377,53890.2925071307,10975.638742093,TRUE
"3","Employee 3",45939.5134076476,50464.6606813185,4525.14727367088,TRUE
"4","Employee 4",48874.4029845111,46022.5229896605,-2851.87999485061,FALSE
"5","Employee 5",46814.8006661795,50790.0081784464,3975.20751226693,TRUE
"6","Employee 6",46260.5473515578,41575.7990290876,-4684.74832247011,FALSE
"7","Employee 7",41474.470233079,38833.7574724574,-2640.71276062168,FALSE
"8","Employee 8",41086.9908658788,36815.1558865793,-4271.83497929946,FALSE
"9","Employee 9",43359.1136755422,53672.9242838919,10313.8106083497,TRUE
"10","Employee 10",47348.8314542919,54794.140473241,7445.30901894905,TRUE
"11","Employee 11",41888.2138608024,42245.6318733748,357.418012572452,TRUE
"12","Employee 12",49827.3642966524,47161.7910661735,-2665.57323047891,FALSE
"13","Employee 13",43063.9093974605,55542.4496729393,12478.5402754787,TRUE
"14","Employee 14",41433.7253570557,44927.7308234014,3494.0054663457,TRUE
"15","Employee 15",42987.5753563829,54049.9617764726,11062.3864200898,TRUE
"16","Employee 16",48046.0609029979,53939.8127957247,5893.75189272687,TRUE
"17","Employee 17",41804.3455691077,54236.3522620872,12432.0066929795,TRUE
"18","Employee 18",48783.5966399871,41382.0477575064,-7401.54888248071,FALSE
"19","Employee 19",44279.5734200627,43030.4980045184,-1249.07541554421,FALSE
"20","Employee 20",48958.030748181,55382.6775308698,6424.6467826888,TRUE
"21","Employee 21",46095.4020195641,45740.0459318887,-355.356087675318,FALSE
"22","Employee 22",47232.9040942714,43281.0617983341,-3951.84229593724,FALSE
"23","Employee 23",47215.3471503407,46331.7255093716,-883.621640969068,FALSE
"24","Employee 24",44986.6899428889,45216.5831218008,229.89317891188,TRUE
"25","Employee 25",47618.7712629326,45611.3280623686,-2007.44320056401,FALSE
"26","Employee 26",47288.6184882373,58493.851342937,11205.2328546997,TRUE
"27","Employee 27",44495.104632806,40384.3385458458,-4110.76608696021,FALSE
"28","Employee 28",48845.1194344088,38842.0255261008,-10003.0939083081,FALSE
"29","Employee 29",47162.7424005419,50847.3417081404,3684.59930759855,TRUE
"30","Employee 30",43764.7637841292,45176.5475119464,1411.78372781724,TRUE
"31","Employee 31",42497.6972281002,41452.436351683,-1045.26087641716,FALSE
"32","Employee 32",40197.7961999364,45441.2234702613,5243.4272703249,TRUE
"33","Employee 33",47867.5174131058,40321.6487495229,-7545.86866358295,FALSE
"34","Employee 34",45674.2230476812,45013.0552670453,-661.167780635878,FALSE
"35","Employee 35",48481.6504199989,48616.2636312656,134.613211266696,TRUE
"36","Employee 36",47321.0413148627,42109.074665932,-5211.96664893068,FALSE
"37","Employee 37",45889.4895319827,47675.3697299864,1785.88019800372,TRUE
"38","Employee 38",42362.6979114488,49948.8918087445,7586.19389729574,TRUE
"39","Employee 39",40338.1407028064,45280.3205698729,4942.17986706644,TRUE
"40","Employee 40",40814.1644718125,52643.8869163394,11829.7224445269,TRUE
"41","Employee 41",46796.1324378848,39018.0557675194,-7778.07667036541,FALSE
"42","Employee 42",48711.7048632354,44340.6091828365,-4371.09568039887,FALSE
"43","Employee 43",46157.0065212436,43753.7619529758,-2403.24456826784,FALSE
"44","Employee 44",41913.2383004762,49621.8675025739,7708.62920209765,TRUE
"45","Employee 45",49680.2131948061,49671.5259854682,-8.68720933794975,FALSE
"46","Employee 46",43577.6880849153,48197.764911456,4620.07682654075,TRUE
"47","Employee 47",42453.3395213075,43773.4298349824,1320.09031367488,TRUE
"48","Employee 48",43251.1236122809,45341.3156070746,2090.19199479371,TRUE
"49","Employee 49",49598.1080154888,48089.435180882,-1508.67283460684,FALSE
"50","Employee 50",42543.6036661267,52722.765924409,10179.1622582823,TRUE
"51","Employee 51",40362.2767189518,48676.1110869702,8313.83436801843,TRUE
"52","Employee 52",43133.5946940817,50992.6917531993,7859.09705911763,TRUE
"53","Employee 53",45064.9641733617,56495.3213650733,11430.3571917117,TRUE
"54","Employee 54",48847.708448302,41708.9485854376,-7138.75986286439,FALSE
"55","Employee 55",44537.5306205824,40848.3876741957,-3689.14294638671,FALSE
"56","Employee 56",48833.9580083266,44932.7378091402,-3901.22019918635,FALSE
"57","Employee 57",44868.8700515777,40178.1358581502,-4690.73419342749,FALSE
"58","Employee 58",43805.1651581191,44552.8256241232,747.660466004163,TRUE
"59","Employee 59",41796.5255957097,55743.8817422371,13947.3561465275,TRUE
"60","Employee 60",42440.7055927441,48158.0962543376,5717.39066159353,TRUE
"61","Employee 61",42732.2116470896,39030.796905281,-3701.41474180855,FALSE
"62","Employee 62",40827.8995612636,44553.6004542373,3725.70089297369,TRUE
"63","Employee 63",48001.934105996,36130.2225710824,-11871.7115349136,FALSE
"64","Employee 64",48278.8183260709,40358.230372658,-7920.58795341291,FALSE
"65","Employee 65",41557.2320949286,48403.8364340086,6846.60433907993,TRUE
"66","Employee 66",45092.5194332376,44417.1338283923,-675.38560484536,FALSE
"67","Employee 67",40659.5123698935,43338.4419640061,2678.92959411256,TRUE
"68","Employee 68",44153.6608943716,55034.2154456303,10880.5545512587,TRUE
"69","Employee 69",48435.642675031,41063.1177702453,-7372.52490478568,FALSE
"70","Employee 70",45951.4036891051,43806.4211339224,-2144.98255518265,FALSE
"71","Employee 71",45876.3339999132,45159.6967992373,-716.637200675905,FALSE
"72","Employee 72",47989.7762578912,47217.900599353,-771.875658538193,FALSE
"73","Employee 73",43875.4866551608,57690.2138034347,13814.727148274,TRUE
"74","Employee 74",46666.2952047773,42348.6765404232,-4317.61866435409,FALSE
"75","Employee 75",47864.0620154329,44357.51130688,-3506.55070855282,FALSE
"76","Employee 76",41991.9739803299,51301.9180705305,9309.94409020059,TRUE
"77","Employee 77",42398.5609016381,35951.4109615702,-6447.1499400679,FALSE
"78","Employee 78",46038.6136826128,42410.4736209847,-3628.14006162807,FALSE
"79","Employee 79",48111.9987228885,59375.8531811181,11263.8544582296,TRUE
"80","Employee 80",47078.9664331824,48772.4478670862,1693.4814339038,TRUE
"81","Employee 81",45770.3448506072,48507.3382686824,2736.99341807514,TRUE
"82","Employee 82",41765.8103466965,55157.0505893324,13391.2402426358,TRUE
"83","Employee 83",45508.5704429075,53172.3473244347,7663.77688152716,TRUE
"84","Employee 84",48068.4398463927,47617.3040806316,-451.135765761137,FALSE
"85","Employee 85",40745.5724594183,55626.5797605738,14881.0073011555,TRUE
"86","Employee 86",44527.1866908297,54100.7595637348,9573.57287290506,TRUE
"87","Employee 87",48233.3735725842,41617.637805175,-6615.73576740921,FALSE
"88","Employee 88",42360.6550251134,57835.2678648662,15474.6128397528,TRUE
"89","Employee 89",47356.7726835608,39684.0693068225,-7672.70337673835,FALSE
"90","Employee 90",42866.9844311662,43906.1668037903,1039.18237262405,TRUE
"91","Employee 91",48158.0328452401,52470.8070058841,4312.77416064404,TRUE
"92","Employee 92",43584.139070008,50545.7765446045,6961.6374745965,TRUE
"93","Employee 93",47912.0667045936,46544.2614397034,-1367.80526489019,FALSE
"94","Employee 94",47338.7758177705,47765.7179650851,426.942147314548,TRUE
"95","Employee 95",49653.2387682237,41323.1049792375,-8330.13378898613,FALSE
"96","Employee 96",49613.2394834422,39072.5449216552,-10540.6945617869,FALSE
"97","Employee 97",40311.2002788112,43163.1588109303,2851.95853211917,TRUE
"98","Employee 98",42281.5076960251,41530.5867476854,-750.920948339626,FALSE
"99","Employee 99",40178.1770191155,46441.4451050106,6263.26808589511,TRUE
"100","Employee 100",47551.2167345732,49321.9059158582,1770.68918128498,TRUE
